Node1,Node2,Score
DCTN3,DCTN4,0.899
DCTN3,DCTN5,0.889
DCTN4,DCTN6,0.991
DCTN4,DYNC1LI2,0.8
DCTN4,DYNC1LI1,0.457
DCTN4,DCTN5,0.995
DCTN4,RIC8A,0.402
DCTN4,RPS19BP1,0.593
DCTN4,DYNC1H1,0.92
DCTN4,DYNLRB1,0.8
DCTN4,PDGFD,0.686
DCTN4,DYNC1I2,0.925
DCTN4,KLHL2,0.441
DCTN4,MAPK8IP3,0.59
DCTN5,DCTN6,0.989
DCTN5,DYNC1LI2,0.8
DCTN5,DYNC1LI1,0.465
DCTN5,INAVA,0.454
DCTN5,RIC8A,0.456
DCTN5,KLHL2,0.59
DCTN5,PDGFD,0.673
DCTN5,DYNLRB1,0.8
DCTN5,DYNC1I2,0.8
DCTN5,DYNC1H1,0.825
DCTN6,INAVA,0.42
DCTN6,RIC8A,0.456
DCTN6,KLHL2,0.465
DCTN6,PDGFD,0.628
DCTN6,RPS19BP1,0.62
DCTN6,MAPK8IP3,0.595
DCTN6,DYNLRB1,0.8
DCTN6,DYNC1I2,0.821
DCTN6,DYNC1LI2,0.8
DCTN6,DYNC1H1,0.8
DDB1,LRRK2,0.51
DDB1,UVRAG,0.51
DDB1,RPTOR,0.625
DDB1,MTOR,0.994
DDI1,ULK2,0.426
DDI1,ULK1,0.426
DDI1,SFXN1,0.55
DDI1,RSC1A1,0.565
DDX58,RPS27A,0.971
DDX58,TRIM25,0.969
DDX58,SQSTM1,0.625
DDX58,UBC,0.948
DDX58,MAVS,0.999
DFFA,LRRK2,0.51
DHX16,LRRK2,0.516
DHX16,SF3B2,0.998
DIAPH1,LRRK2,0.522
DIS3,LRRK2,0.523
DNAJA1,TRAF2,0.42
DNAJA1,TUBB2B,0.449
DNAJA1,TP53,0.457
DNAJA1,LRRK2,0.639
DNAJA1,HSPA5,0.441
DNAJA1,TUBB,0.431
DNAJA1,MAPT,0.629
DNAJA1,PRKN,0.625
DNAJA1,HSPA1B,0.716
DNAJA1,HDAC6,0.428
DNAJA1,TUBA1A,0.611
DNAJA1,HSPH1,0.455
DNAJA1,HSPA8,0.861
DNM1L,LRRK2,0.82
DNM1L,GAK,0.493
DNM1L,PRKN,0.666
DVL2,TRAF2,0.422
DVL2,FOXK1,0.605
DVL2,LRRK2,0.536
DVL2,SQSTM1,0.607
DVL2,TRIM29,0.533
DYNC1H1,DYNC1LI2,0.986
DYNC1H1,TUBB2B,0.92
DYNC1H1,DYNC1LI1,0.899
DYNC1H1,NINL,0.678
DYNC1H1,LRRK2,0.543
DYNC1H1,HOOK3,0.554
DYNC1H1,DYNC1I1,0.995
DYNC1H1,HTT,0.488
DYNC1H1,MAPRE1,0.431
DYNC1H1,NIN,0.585
DYNC1H1,TUBA1A,0.921
DYNC1H1,DYNLT1,0.887
DYNC1H1,PAFAH1B1,0.937
DYNC1H1,DYNLRB1,0.972
DYNC1H1,DYNC1I2,0.993
DYNC1I1,DYNC1LI2,0.803
DYNC1I1,DYNC1LI1,0.994
DYNC1I1,STAU1,0.512
DYNC1I1,TUBB3,0.444
DYNC1I1,PAFAH1B1,0.645
DYNC1I1,DYNLT1,0.838
DYNC1I1,DYNC1I2,0.835
DYNC1I1,DYNLRB1,0.906
DYNC1I2,DYNC1LI2,0.991
DYNC1I2,DYNC1LI1,0.896
DYNC1I2,DYNLRB1,0.993
DYNC1I2,DYNLT1,0.927
DYNC1I2,MAPRE1,0.402
DYNC1I2,PAFAH1B1,0.734
DYNC1LI1,DYNC1LI2,0.838
DYNC1LI1,NINL,0.428
DYNC1LI1,PAFAH1B1,0.79
DYNC1LI1,HOOK3,0.955
DYNC1LI1,DYNLT1,0.873
DYNC1LI1,DYNLRB1,0.807
DYNC1LI2,NINL,0.432
DYNC1LI2,PAFAH1B1,0.454
DYNC1LI2,DYNLT1,0.838
DYNC1LI2,DYNLRB1,0.918
DYNLRB1,DYNLT1,0.815
DYRK1A,TRAF2,0.599
DYRK1A,YWHAH,0.452
DYRK1A,YWHAE,0.537
DYRK1A,PRKACA,0.627
DYRK1A,TGM2,0.516
DYRK1A,MAPT,0.51
DYRK1A,YWHAB,0.576
DYRK1A,RAD54L2,0.79
ECHS1,USP14,0.427
ECHS1,LRRK2,0.557
ECHS1,LRRK1,0.422
EDEM1,SQSTM1,0.422
EEF1A2,LRRK2,0.51
EEF1A2,MAPT,0.525
EEF1A2,EEF1D,0.724
EEF1D,LRRK2,0.51
EEF1D,FLNC,0.42
EEF1D,TPR,0.42
EIF2A,EIF2AK3,0.51
EIF2AK3,RPN2,0.499
EIF2AK3,FOXK1,0.402
EIF2AK3,OGFOD3,0.42
EIF2AK3,TBL2,0.51
EIF2AK3,HSPA5,0.823
EIF3L,RPS27A,0.895
EIF3L,LRRK2,0.51
EIF3L,NCL,0.434
EIF3L,RACK1,0.912
EIF3L,RPS15,0.921
EIF4EBP1,LRRK2,0.625
EIF4EBP1,RPTOR,0.983
EIF4EBP1,MTOR,0.992
EMD,LRRK2,0.51
EPDR1,SQSTM1,0.547
EXOC2,RANBP9,0.457
EXOC2,TBK1,0.624
EXOC2,EXOC8,0.993
FAM221B,RB1CC1,0.543
FAM221B,ULK1,0.608
FARSA,LRRK2,0.51
FARSA,LRRC47,0.751
FAS,FYN,0.583
FAS,MSN,0.452
FAS,IGLL5,0.9
FKBP5,PYGB,0.43
FKBP5,TRAP1,0.422
FKBP5,HSP90AA1,0.988
FKBP5,MAPT,0.778
FKBP5,PRKAA1,0.44
FKBP5,MTOR,0.91
FKBP5,SGK1,0.465
FKBP5,HSP90AB1,0.798
FKBP5,ULK3,0.435
FLNC,NUP133,0.441
FLNC,SAP30BP,0.567
FOXK1,YWHAB,0.508
FOXO1,SIRT1,0.816
FOXO1,YWHAH,0.463
FOXO1,YWHAG,0.718
FOXO1,GSK3B,0.42
FOXO1,SFN,0.938
FOXO1,YWHAB,0.666
FOXO1,YWHAQ,0.652
FOXO1,YWHAZ,0.808
FUNDC1,MAP1LC3B,0.957
FYCO1,MAP1LC3C,0.456
FYCO1,MAP1LC3A,0.851
FYCO1,MAP1LC3B,0.962
FYN,PRKCD,0.696
FYN,HSP90AA1,0.63
FYN,MAPT,0.874
FYN,MAP2,0.515
FYN,RACK1,0.515
FYN,SNCA,0.743
GABARAP,RB1CC1,0.609
GABARAP,NEK9,0.402
GABARAP,STX17,0.903
GABARAP,WDFY3,0.951
GABARAP,TMEM184C,0.404
GABARAP,TMEM184A,0.53
GABARAP,RETREG1,0.972
GABARAP,STK3,0.402
GABARAP,STK4,0.426
GABARAP,MIB2,0.404
GABARAP,KBTBD7,0.415
GABARAP,TMEM184B,0.53
GABARAP,KEAP1,0.413
GABARAP,NEDD4,0.441
GABARAP,NIPSNAP2,0.404
GABARAP,KBTBD6,0.604
GABARAP,ULK2,0.641
GABARAP,ULK1,0.913
GABARAP,OPTN,0.51
GABARAP,SQSTM1,0.907
GABARAP,NBR1,0.89
GABARAPL1,RB1CC1,0.567
GABARAPL1,WDFY3,0.424
GABARAPL1,TMEM184C,0.404
GABARAPL1,TMEM184A,0.53
GABARAPL1,ULK1,0.83
GABARAPL1,NBR1,0.834
GABARAPL1,TMEM184B,0.53
GABARAPL1,OPTN,0.424
GABARAPL1,KBTBD7,0.556
GABARAPL1,KBTBD6,0.609
GABARAPL1,SQSTM1,0.827
GABARAPL1,ULK2,0.641
GABARAPL1,TAX1BP1,0.479
GABARAPL1,STK3,0.402
GABARAPL1,MIB2,0.404
GABARAPL1,NEDD4,0.458
GABARAPL2,TMEM184C,0.404
GABARAPL2,KBTBD7,0.435
GABARAPL2,MIB2,0.404
GABARAPL2,TMEM184B,0.53
GABARAPL2,TMEM184A,0.53
GABARAPL2,TRIM21,0.468
GABARAPL2,KBTBD6,0.415
GABARAPL2,NEDD4,0.465
GABARAPL2,HSP90AB1,0.41
GABARAPL2,WDFY3,0.424
GABARAPL2,MAP1LC3B,0.431
GABARAPL2,RETREG1,0.434
GABARAPL2,ULK2,0.643
GABARAPL2,ULK1,0.868
GABARAPL2,OPTN,0.424
GABARAPL2,SQSTM1,0.892
GABARAPL2,NBR1,0.852
GAK,LRRK2,0.629
GAK,LRRK1,0.453
GAK,HSPA8,0.454
GNAI2,LRRK2,0.534
GNAI2,HSP90AB1,0.47
GNAI2,RIC8A,0.86
GOLGA2,GOSR1,0.42
GOLGA2,STX5,0.494
GOLGA2,LRRK2,0.471
GOLGA2,RAB1B,0.637
GOLGA2,RAB1A,0.795
GOSR1,VAMP3,0.512
GOSR1,YKT6,0.974
GOSR1,NAIF1,0.511
GOSR1,NBAS,0.42
GOSR1,TSNARE1,0.511
GOSR1,NSF,0.588
GOSR1,STX8,0.538
GOSR1,STX17,0.511
GOSR1,VAMP2,0.422
GOSR1,SEC22C,0.784
GOSR1,STX18,0.495
GOSR1,STX3,0.789
GOSR1,VAMP5,0.598
GOSR1,SEC22A,0.784
GOSR1,NAPA,0.678
GOSR1,VAMP4,0.774
GOSR1,STX12,0.918
GOSR1,STX6,0.83
GOSR1,STX7,0.93
GOSR1,VAMP8,0.954
GOSR1,SEC22B,0.937
GOSR1,GOSR2,0.975
GOSR1,STX5,0.988
GOSR1,SCFD1,0.984
GOSR2,YKT6,0.958
GOSR2,VAMP4,0.641
GOSR2,STX6,0.817
GOSR2,NAPA,0.63
GOSR2,SEC22C,0.786
GOSR2,STX5,0.991
GOSR2,STX8,0.462
GOSR2,SEC22A,0.786
GOSR2,STX7,0.778
GOSR2,STX12,0.7
GOSR2,NSF,0.47
GOSR2,SCFD1,0.972
GOSR2,SEC22B,0.986
GPM6A,MAPT,0.408
GSK3A,TAB3,0.441
GSK3A,TRAF6,0.48
GSK3A,NBR1,0.649
GSK3A,LRP6,0.406
GSK3A,PRKACA,0.463
GSK3A,TAB2,0.746
GSK3A,MAPT,0.749
GSK3A,GSK3B,0.783
GSK3B,TRAF2,0.572
GSK3B,LRP6,0.626
GSK3B,TP53,0.633
GSK3B,LRRK2,0.51
GSK3B,HSPA4,0.537
GSK3B,PRKACA,0.618
GSK3B,HSPA5,0.407
GSK3B,TAB3,0.441
GSK3B,HSPA1B,0.407
GSK3B,NBR1,0.465
GSK3B,TRIB3,0.547
GSK3B,IKBKG,0.613
GSK3B,MAP2K7,0.747
GSK3B,YWHAZ,0.665
GSK3B,NIN,0.706
GSK3B,PRKCZ,0.42
GSK3B,HSP90AA1,0.639
GSK3B,TAB2,0.954
GSK3B,TRAF6,0.983
GSK3B,MAPT,0.942
GTF2I,LRRK2,0.51
H3BML4_HUMAN,MAPT,0.404
H3BML4_HUMAN,MAP2,0.404
H3BML4_HUMAN,SIRPB1,0.8
HACD3,LRRK2,0.51
HACD3,INSR,0.518
HADHB,SQSTM1,0.495
HAP1,HTT,0.822
HDAC6,RANBP9,0.51
HDAC6,MAPK3,0.521
HDAC6,RPS27A,0.929
HDAC6,HSP90AA1,0.843
HDAC6,TUBA1B,0.633
HDAC6,TUBB,0.429
HDAC6,MAPT,0.787
HDAC6,HSP90AB1,0.426
HDAC6,TUBA1A,0.838
HDAC6,SQSTM1,0.82
HDAC6,UBC,0.986
HELLS,LRRK2,0.519
HMGB1,TP53,0.976
HSP90AA1,PPP5C,0.932
HSP90AA1,STUB1,0.983
HSP90AA1,TUBG1,0.448
HSP90AA1,RIPK1,0.525
HSP90AA1,TP53,0.903
HSP90AA1,LRRK2,0.899
HSP90AA1,HSPA4,0.876
HSP90AA1,PRKACA,0.603
HSP90AA1,SENP3,0.522
HSP90AA1,HSPA5,0.462
HSP90AA1,TBK1,0.658
HSP90AA1,PDIK1L,0.464
HSP90AA1,STK35,0.495
HSP90AA1,MAP3K3,0.465
HSP90AA1,PRKAA1,0.474
HSP90AA1,PAFAH1B1,0.51
HSP90AA1,IRAK1,0.403
HSP90AA1,NTRK1,0.474
HSP90AA1,SNCA,0.475
HSP90AA1,TUBA1A,0.463
HSP90AA1,HTT,0.54
HSP90AA1,PRKN,0.617
HSP90AA1,IKBKG,0.502
HSP90AA1,KEAP1,0.474
HSP90AA1,MAPT,0.827
HSP90AA1,HSP90AB1,0.896
HSP90AA1,HSPA1B,0.868
HSP90AA1,MTOR,0.994
HSP90AA1,HSPA8,0.884
HSP90AB1,PPP5C,0.914
HSP90AB1,STUB1,0.818
HSP90AB1,NUP107,0.45
HSP90AB1,TRAF2,0.695
HSP90AB1,LRRK2,0.806
HSP90AB1,HSPA4,0.716
HSP90AB1,MAPT,0.819
HSP90AB1,MTOR,0.994
HSP90AB1,PRKN,0.438
HSP90AB1,PDIK1L,0.592
HSP90AB1,STK35,0.598
HSP90AB1,IKBKG,0.627
HSP90AB1,HSPA1B,0.516
HSP90AB1,HSPA8,0.807
HSPA1B,STUB1,0.922
HSPA1B,TP53,0.787
HSPA1B,LRRK2,0.537
HSPA1B,HSPA4,0.69
HSPA1B,HSPA5,0.453
HSPA1B,MAPT,0.768
HSPA1B,PRKN,0.516
HSPA1B,SNCA,0.626
HSPA1B,HSPA8,0.702
HSPA1B,HSPH1,0.53
HSPA4,STUB1,0.995
HSPA4,TRAF2,0.42
HSPA4,TP53,0.866
HSPA4,LRRK2,0.537
HSPA4,MCL1,0.51
HSPA4,HSPA5,0.412
HSPA4,HSPH1,0.563
HSPA4,TRAF6,0.51
HSPA4,MAPT,0.839
HSPA4,PRKN,0.835
HSPA4,SNCA,0.828
HSPA4,HSPA8,0.881
HSPA5,TRAP1,0.458
HSPA5,TP53,0.593
HSPA5,MAP4,0.509
HSPA5,MAPT,0.523
HSPA5,HSPH1,0.603
HSPA5,SQSTM1,0.821
HSPA5,HSPA8,0.756
HSPA8,STUB1,0.995
HSPA8,YWHAH,0.548
HSPA8,TUBB4A,0.604
HSPA8,TP53,0.834
HSPA8,LRRK2,0.855
HSPA8,TUBB6,0.604
HSPA8,TUBB3,0.604
HSPA8,TUBA1B,0.604
HSPA8,TUBB,0.66
HSPA8,MAPT,0.872
HSPA8,HTT,0.568
HSPA8,PRKN,0.63
HSPA8,LRRK1,0.541
HSPA8,TUBA1A,0.743
HSPA8,SNCA,0.67
HSPA8,HSPH1,0.855
HSPB1,LRRK2,0.628
HSPB1,SNCA,0.591
HSPB1,TP53,0.776
HSPH1,LRRK2,0.537
HTRA1,MAPT,0.735
HTT,TUBB,0.525
HTT,IGLL5,0.487
HTT,IGLV10-54,0.602
HTT,IKBKG,0.469
HTT,MAP1LC3B,0.452
HTT,SQSTM1,0.661
HTT,SNCA,0.422
HTT,OPTN,0.777
IGHD,MAPT,0.404
IGHD,MAP2,0.404
IGHD,IGLL5,0.926
IGHV1-3,MAPT,0.487
IGHV1-3,MAP3K3,0.439
IGHV1-3,MCL1,0.513
IGHV1-3,IGLL5,0.841
IGHV1-3,IGKV2D-40,0.453
IGHV1-3,IGKV2D-29,0.453
IGHV1-3,IGKV2-40,0.453
IGHV1-3,IGLV10-54,0.959
IGKV1-33,MAPT,0.422
IGKV1-33,MAP2,0.422
IGKV1-33,IGKV2D-29,0.8
IGKV1-33,IGKV1D-33,0.9
IGKV1D-33,MAPT,0.422
IGKV1D-33,MAP2,0.422
IGKV1D-33,IGKV2D-29,0.8
IGKV2-40,MAPT,0.493
IGKV2-40,MAP2,0.493
IGKV2-40,MCL1,0.461
IGKV2-40,IGLL5,0.624
IGKV2-40,IGKV2D-40,0.8
IGKV2-40,IGLV10-54,0.474
IGKV2D-29,MAPT,0.493
IGKV2D-29,MAP2,0.493
IGKV2D-29,MCL1,0.461
IGKV2D-29,IGLL5,0.624
IGKV2D-29,IGLV10-54,0.474
IGKV2D-40,MAPT,0.493
IGKV2D-40,MAP2,0.493
IGKV2D-40,MCL1,0.461
IGKV2D-40,IGLL5,0.624
IGKV2D-40,IGLV10-54,0.474
IGLL1,MAPT,0.475
IGLL1,MAP2,0.475
IGLL1,IGLL5,0.525
IGLL5,RPS27A,0.487
IGLL5,MAPT,0.967
IGLL5,MAP2,0.493
IGLL5,MCL1,0.461
IGLL5,VIM,0.487
IGLL5,IGLV10-54,0.428
IGLV10-54,RPS27A,0.602
IGLV10-54,MAPT,0.809
IGLV10-54,MAP2,0.493
IGLV10-54,MCL1,0.461
IGLV10-54,VIM,0.602
IKBKG,TRAF2,0.796
IKBKG,RIPK1,0.994
IKBKG,RPS27A,0.846
IKBKG,PRKDC,0.42
IKBKG,TBK1,0.831
IKBKG,PRKN,0.557
IKBKG,TAB2,0.994
IKBKG,IRAK1,0.994
IKBKG,OPTN,0.42
IKBKG,TAB3,0.994
IKBKG,SQSTM1,0.625
IKBKG,KEAP1,0.51
IKBKG,MAVS,0.738
IKBKG,TRAF6,0.994
IKBKG,UBC,0.999
IKBKG,USP10,0.516
INSR,PRKCD,0.533
INSR,SQSTM1,0.539
IPO5,LRRK2,0.51
IPO5,LAS1L,0.643
IPO5,TNPO1,0.586
IPO5,SENP3,0.455
IRAK1,TOLLIP,0.877
IRAK1,TAB2,0.994
IRAK1,SQSTM1,0.615
IRAK1,TRAF6,0.994
KBTBD6,RPS19BP1,0.41
KBTBD6,MAP1LC3C,0.43
KBTBD6,KBTBD7,0.809
KBTBD6,MAP1LC3B,0.614
KBTBD7,MAP1LC3C,0.43
KBTBD7,MAP1LC3B,0.485
KEAP1,NIPSNAP2,0.601
KEAP1,MAP1LC3A,0.604
KEAP1,SQSTM1,0.995
KEAP1,UBC,0.577
KEAP1,KLHL2,0.622
KEAP1,MAP1LC3B,0.426
KHSRP,LRRK2,0.51
KIF2A,TUBB2B,0.9
KIF2A,TRIM36,0.472
KIF2A,LRRK2,0.51
KIF2A,MAP1A,0.497
KIF2A,TUBA1B,0.916
LAS1L,LRRK2,0.51
LAS1L,SENP3,0.777
LAS1L,MAGED2,0.478
LBR,LRRK2,0.51
LDHA,LRRK2,0.524
LDHA,SQSTM1,0.51
LGMN,MAPT,0.51
LGMN,TRAF6,0.51
LMNB2,MAPK3,0.512
LMNB2,LRRK2,0.515
LRP6,LRRK2,0.474
LRRC47,RPS27A,0.805
LRRC47,LRRK2,0.51
LRRC47,RACK1,0.831
LRRC47,RPS15,0.8
LRRK1,STUB1,0.422
LRRK1,TCF25,0.422
LRRK1,LRRK2,0.54
LRRK1,PAK6,0.437
LRRK2,SLC25A1,0.51
LRRK2,PYGB,0.526
LRRK2,STUB1,0.811
LRRK2,SLC25A11,0.51
LRRK2,NUP107,0.51
LRRK2,RIF1,0.531
LRRK2,NCLN,0.51
LRRK2,TRAP1,0.558
LRRK2,YWHAH,0.763
LRRK2,TUBG1,0.515
LRRK2,PTCD3,0.51
LRRK2,VPS4A,0.51
LRRK2,NUP133,0.609
LRRK2,PSMD11,0.51
LRRK2,SPTLC1,0.516
LRRK2,MAPK3,0.407
LRRK2,TCF25,0.425
LRRK2,TUBB4A,0.554
LRRK2,YWHAE,0.808
LRRK2,RAB10,0.517
LRRK2,RAB7A,0.517
LRRK2,PRPF6,0.51
LRRK2,TMPO,0.539
LRRK2,TP53,0.625
LRRK2,SH3GL1,0.524
LRRK2,RPS27A,0.536
LRRK2,MYL9,0.456
LRRK2,SLC25A4,0.629
LRRK2,MAP1B,0.638
LRRK2,PRDX3,0.632
LRRK2,PPP1R8,0.425
LRRK2,NKRF,0.44
LRRK2,SSR4,0.51
LRRK2,SLC25A22,0.51
LRRK2,NTPCR,0.51
LRRK2,MTHFD2,0.51
LRRK2,SF3B2,0.51
LRRK2,MAGED2,0.51
LRRK2,PSMD2,0.51
LRRK2,RO60,0.51
LRRK2,RPL36A,0.512
LRRK2,NUP153,0.512
LRRK2,PSMD6,0.51
LRRK2,TOR1AIP1,0.51
LRRK2,RANBP1,0.51
LRRK2,SFXN1,0.51
LRRK2,PGM3,0.51
LRRK2,SLC25A6,0.515
LRRK2,POLD1,0.522
LRRK2,PFKP,0.516
LRRK2,RACK1,0.515
LRRK2,TNPO1,0.51
LRRK2,TPM3,0.51
LRRK2,PLEC,0.51
LRRK2,SENP3,0.512
LRRK2,MDN1,0.523
LRRK2,MMS19,0.523
LRRK2,MYO1D,0.51
LRRK2,TPR,0.532
LRRK2,PPP2R2A,0.518
LRRK2,SAMHD1,0.51
LRRK2,RPLP0,0.51
LRRK2,NUP160,0.513
LRRK2,MAP2K7,0.535
LRRK2,MATR3-2,0.539
LRRK2,MOGS,0.52
LRRK2,RAB1B,0.552
LRRK2,PRKACA,0.534
LRRK2,RAB1A,0.552
LRRK2,NCL,0.625
LRRK2,MYO1C,0.625
LRRK2,SLC25A5,0.629
LRRK2,MYO1B,0.625
LRRK2,SEC16A,0.535
LRRK2,MYL6,0.647
LRRK2,MAP2K3,0.625
LRRK2,PRKDC,0.637
LRRK2,VIM,0.628
LRRK2,OPA1,0.51
LRRK2,VDAC1,0.514
LRRK2,RAB32,0.541
LRRK2,RAB8A,0.63
LRRK2,MAP2K6,0.51
LRRK2,TUBB6,0.522
LRRK2,PAK6,0.57
LRRK2,SYNJ1,0.51
LRRK2,SQSTM1,0.539
LRRK2,YWHAB,0.674
LRRK2,TUBB,0.804
LRRK2,RPS15,0.743
LRRK2,TUBA1A,0.76
LRRK2,YWHAZ,0.848
LRRK2,SH3GL2,0.524
LRRK2,MFN1,0.51
LRRK2,YWHAG,0.802
LRRK2,RAB5B,0.743
LRRK2,YWHAQ,0.873
LRRK2,MBP,0.82
LRRK2,MAPT,0.628
LRRK2,MSN,0.874
LRRK2,SFN,0.97
LRRK2,SNCA,0.512
LRRK2,RAB29,0.628
MAGED2,TP53,0.459
MAP1A,MAP1LC3B,0.624
MAP1B,STK3,0.518
MAP1B,STK4,0.679
MAP1B,MAP1LC3B,0.773
MAP1LC3A,RB1CC1,0.567
MAP1LC3A,TRIM21,0.415
MAP1LC3A,WDFY3,0.516
MAP1LC3A,TMEM184C,0.404
MAP1LC3A,TMEM184A,0.404
MAP1LC3A,TOLLIP,0.516
MAP1LC3A,ULK1,0.812
MAP1LC3A,NBR1,0.901
MAP1LC3A,TMEM184B,0.404
MAP1LC3A,MIB2,0.418
MAP1LC3A,MAVS,0.535
MAP1LC3A,UBC,0.474
MAP1LC3A,SNCA,0.471
MAP1LC3A,OPTN,0.51
MAP1LC3A,MAP1LC3B,0.615
MAP1LC3A,SQSTM1,0.995
MAP1LC3B,RB1CC1,0.567
MAP1LC3B,NEK9,0.456
MAP1LC3B,TRIM21,0.483
MAP1LC3B,WDFY3,0.628
MAP1LC3B,TMEM184C,0.404
MAP1LC3B,TMEM184A,0.404
MAP1LC3B,RETREG1,0.534
MAP1LC3B,ULK1,0.843
MAP1LC3B,NBR1,0.919
MAP1LC3B,OFD1,0.559
MAP1LC3B,TMEM184B,0.404
MAP1LC3B,STK4,0.569
MAP1LC3B,OPTN,0.977
MAP1LC3B,TRIM5,0.602
MAP1LC3B,SQSTM1,0.994
MAP1LC3B,ULK2,0.411
MAP1LC3B,TAX1BP1,0.54
MAP1LC3B,NEDD4,0.818
MAP1LC3B,MIB2,0.426
MAP1LC3B,STK3,0.447
MAP1LC3B,UBC,0.475
MAP1LC3B,PHB2,0.557
MAP1LC3B,SNCA,0.512
MAP1LC3B2,TMEM184C,0.404
MAP1LC3B2,TMEM184A,0.404
MAP1LC3B2,RETREG1,0.58
MAP1LC3B2,NBR1,0.752
MAP1LC3B2,TMEM184B,0.404
MAP1LC3B2,TRIM5,0.602
MAP1LC3B2,SQSTM1,0.438
MAP1LC3B2,MIB2,0.404
MAP1LC3C,RB1CC1,0.666
MAP1LC3C,WDFY3,0.424
MAP1LC3C,TMEM184C,0.404
MAP1LC3C,TMEM184A,0.404
MAP1LC3C,ULK1,0.781
MAP1LC3C,NBR1,0.841
MAP1LC3C,TMEM184B,0.404
MAP1LC3C,MIB2,0.404
MAP1LC3C,NEDD4,0.457
MAP1LC3C,STK3,0.424
MAP1LC3C,TAX1BP1,0.559
MAP1LC3C,SQSTM1,0.85
MAP2,VPREB3,0.422
MAP2,TRIM36,0.47
MAP2,SIRPG,0.404
MAP2,PRKACA,0.712
MAP2,MAPT,0.541
MAP2,NCR3LG1,0.404
MAP2,SIRPB2,0.404
MAP2,SIRPD,0.404
MAP2,SIRPB1,0.404
MAP2,MAPRE1,0.46
MAP2,TUBA1A,0.516
MAP2K3,MAPK3,0.597
MAP2K3,MAP2K6,0.836
MAP2K5,SQSTM1,0.677
MAP2K5,MAP3K3,0.988
MAP2K6,MAPK3,0.455
MAP2K7,MAPK8IP3,0.65
MAP3K3,YWHAH,0.404
MAP3K3,MAPK3,0.457
MAP3K3,YWHAE,0.747
MAP3K3,YWHAG,0.417
MAP3K3,PRKACA,0.403
MAP3K3,YWHAQ,0.449
MAP3K3,YWHAZ,0.63
MAP3K3,YWHAB,0.615
MAP3K3,TRAF6,0.784
MAP3K3,SQSTM1,0.51
MAP4,ULK1,0.4
MAPK3,MBP,0.75
MAPK3,MAPT,0.525
MAPK3,TP53,0.626
MAPRE1,MAPRE3,0.991
MAPRE1,PRKACA,0.699
MAPRE1,TUBB,0.642
MAPRE1,MAPT,0.703
MAPRE1,OFD1,0.476
MAPRE1,SPTAN1,0.454
MAPRE1,TUBA1A,0.493
MAPRE1,PAFAH1B1,0.51
MAPRE3,MAPT,0.42
MAPRE3,TUBA1B,0.928
MAPRE3,TUBB3,0.927
MAPRE3,TUBB2B,0.934
MAPT,PPP5C,0.625
MAPT,SIRT1,0.51
MAPT,STUB1,0.907
MAPT,PPP2CB,0.535
MAPT,PIN1,0.627
MAPT,TUBA4A,0.735
MAPT,VPREB3,0.422
MAPT,YWHAH,0.552
MAPT,TUBB2B,0.929
MAPT,MARK4,0.473
MAPT,YWHAE,0.798
MAPT,SRP14,0.51
MAPT,RPS27A,0.516
MAPT,TRIM36,0.47
MAPT,S100B,0.517
MAPT,SIRPG,0.404
MAPT,YWHAG,0.642
MAPT,PRKACA,0.855
MAPT,PSMD2,0.523
MAPT,TUBB3,0.791
MAPT,TUBA1B,0.949
MAPT,NCR3LG1,0.404
MAPT,SIRPB2,0.404
MAPT,SIRPD,0.404
MAPT,SIRPB1,0.404
MAPT,RPL28,0.512
MAPT,PSMC2,0.512
MAPT,RPLP0,0.516
MAPT,SRPK2,0.516
MAPT,STAU1,0.512
MAPT,SPTAN1,0.523
MAPT,PTPA,0.622
MAPT,SGK1,0.625
MAPT,SFN,0.642
MAPT,UBE2W,0.633
MAPT,SQSTM1,0.51
MAPT,MARK2,0.779
MAPT,YWHAB,0.803
MAPT,MARK1,0.794
MAPT,PRKN,0.623
MAPT,YWHAQ,0.588
MAPT,YWHAZ,0.892
MAPT,TUBA1A,0.632
MAPT,SNCA,0.817
MARK1,YWHAE,0.472
MARK1,YWHAG,0.419
MARK1,YWHAB,0.472
MARK1,YWHAZ,0.661
MARK1,MARK2,0.588
MARK2,YWHAH,0.8
MARK2,YWHAE,0.696
MARK2,PRKCI,0.694
MARK2,YWHAG,0.675
MARK2,YWHAB,0.747
MARK2,YWHAQ,0.745
MARK2,YWHAZ,0.804
MARK4,YWHAH,0.426
MARK4,PRKCI,0.428
MARK4,YWHAE,0.472
MARK4,YWHAZ,0.472
MAVS,TRAF2,0.994
MAVS,RPS27A,0.93
MAVS,TRIM25,0.522
MAVS,TBK1,0.994
MAVS,OPTN,0.424
MAVS,SQSTM1,0.626
MAVS,UBC,0.905
MAVS,MFN1,0.514
MAVS,TRAF6,0.999
MBP,ULK1,0.51
MBP,PRKCZ,0.523
MCL1,PRKAG1,0.603
MCL1,PRKAA1,0.72
MCL1,PRKAB1,0.713
MFN1,PRKN,0.902
MIB2,RIPK1,0.475
MIB2,TBK1,0.548
MMS19,POLD1,0.659
MTOR,SIRT1,0.526
MTOR,TRAF2,0.463
MTOR,TUBB4A,0.994
MTOR,TP53,0.466
MTOR,RPTOR,0.999
MTOR,PRKDC,0.43
MTOR,ULK1,0.877
MTOR,TBK1,0.513
